"","publish_date","content_title","content_url","type"
"1",2018-11-14,"2019年度サマープログラム【初修】・セメスタープログラム・EUキャンパスプログラム募集案内開始","https://www.doshisha.ac.jp/news/2018/1114/news-detail-6489.html","info"
"2",2018-11-14,"【本日〔11/14(水)〕17時応募締切】テイラーズ大学（マレーシア）への国際インターンシップ派遣学生を募集！","https://www.doshisha.ac.jp/news/2018/1114/news-detail-6485.html","info"
"3",2018-11-13,"「D-egg（同志社大学連携型起業家育成施設）」入居者の募集について","https://www.doshisha.ac.jp/news/2018/1113/news-detail-6486.html","info"
"4",2018-11-12,"大学院司法研究科　入試説明会（12月5日（水））開催のお知らせ","https://www.doshisha.ac.jp/news/2018/1112/news-detail-6470.html","info"
"5",2018-11-12,"同志社大学を本拠とする日本初の「国際調停センター」が始動！","https://www.doshisha.ac.jp/news/2018/1112/news-detail-6484.html","press"
"6",2018-11-12,"クリスマス・イルミネーション点灯カウントダウン！","https://www.doshisha.ac.jp/news/2018/1112/news-detail-6483.html","press"
"7",2018-11-09,"【日本医療研究開発機構 (略称AMED)】 平成31年度 肝炎等克服緊急対策研究事業 （応募締切：2018年12月3日）","https://www.doshisha.ac.jp/news/2018/1109/news-detail-6482.html","info"
"8",2018-11-09,"【日本医療研究開発機構 (略称AMED)】 平成31年度 エイズ対策実用化研究事業 （応募締切：2018年12月3日）","https://www.doshisha.ac.jp/news/2018/1109/news-detail-6481.html","info"
"9",2018-11-09,"【日本医療研究開発機構 (略称AMED)】 平成31年度 免疫アレルギー疾患等実用化研究事業（免疫アレルギー疾患実用化研究分野） （応募締切：2018年11月30日）","https://www.doshisha.ac.jp/news/2018/1109/news-detail-6480.html","info"
"10",2018-11-09,"【日本医療研究開発機構 (略称AMED)】 平成31年度 免疫アレルギー疾患等実用化研究事業（移植医療技術開発研究分野） （応募締切：2018年12月3日）","https://www.doshisha.ac.jp/news/2018/1109/news-detail-6479.html","info"
"11",2018-11-09,"【日本医療研究開発機構 (略称AMED)】 平成31年度 臨床研究・治験推進研究事業 （応募締切：2018年11月30日）","https://www.doshisha.ac.jp/news/2018/1109/news-detail-6478.html","info"
"12",2018-11-09,"【日本医療研究開発機構 (略称AMED)】 平成31年度 再生医療実用化研究事業（一次公募） （応募締切：2018年12月4日）","https://www.doshisha.ac.jp/news/2018/1109/news-detail-6477.html","info"
"13",2018-11-09,"【日本医療研究開発機構 (略称AMED)】 平成31年度 医薬品等規制調和・評価研究事業（1次公募） （応募締切：2018年12月3日）","https://www.doshisha.ac.jp/news/2018/1109/news-detail-6476.html","info"
"14",2018-11-09,"【日本医療研究開発機構 (略称AMED)】 平成31年度 革新的がん医療実用化研究事業（1次公募） （応募締切：2018年12月5日）","https://www.doshisha.ac.jp/news/2018/1109/news-detail-6475.html","info"
"15",2018-11-09,"【日本医療研究開発機構 (略称AMED)】 平成31年度 再生医療実現拠点ネットワークプログラム（幹細胞・再生医学イノベーション創出プログラム） （応募締切：2018年12月14日）","https://www.doshisha.ac.jp/news/2018/1109/news-detail-6474.html","info"
"16",2018-11-09,"【日本医療研究開発機構 (略称AMED)】 平成31年度 循環器疾患・糖尿病等生活習慣病対策実用化研究事業（一次公募） （応募締切：2018年11月30日）","https://www.doshisha.ac.jp/news/2018/1109/news-detail-6473.html","info"
"17",2018-11-09,"【日本医療研究開発機構 (略称AMED)】 平成31年度 新興・再興感染症に対する革新的医薬品等開発推進研究事業 （応募締切：2018年12月3日）","https://www.doshisha.ac.jp/news/2018/1109/news-detail-6472.html","info"
"18",2018-11-08,"【11/15（木）急募有り】日本語授業ボランティア募集情報更新しました！","https://www.doshisha.ac.jp/news/2018/1108/news-detail-6340.html","info"
"19",2018-11-07,"同志社大学古本募金2018年4～9月実績報告","https://www.doshisha.ac.jp/news/2018/1107/news-detail-5881.html","info"
"20",2018-11-07,"日本分析化学会近畿支部創設65周年記念講演会にて、理工学研究科 応用化学専攻 左良井 尚吾さんが奨励賞を受賞しました","https://www.doshisha.ac.jp/news/2018/1107/news-detail-6469.html","topics"
"21",2018-11-07,"日本金属学会2018年秋期(第163回)講演大会で理工学研究科の馬島正成さんが第31回優秀ポスター賞を受賞しました","https://www.doshisha.ac.jp/news/2018/1107/news-detail-6468.html","topics"
"22",2018-11-07,"第56回日本生物物理学会年会において生命医科学研究科の岸本幹史さんが日本生物物理学会学生発表賞を受賞しました。","https://www.doshisha.ac.jp/news/2018/1107/news-detail-6467.html","topics"
"23",2018-11-06,"2019年度一般選抜入学試験の監督補助（アルバイト）を募集します　※大学院生対象","https://www.doshisha.ac.jp/news/2018/1106/news-detail-6379.html","info"
"24",2018-11-06,"「One Purpose」11月号を発行","https://www.doshisha.ac.jp/news/2018/1106/news-detail-6465.html","info"
"25",2018-11-06,"ＣＬＦreport【同志社大学学習支援・教育開発センターレポート】Vol.29を掲載しました。","https://www.doshisha.ac.jp/news/2018/1106/news-detail-6462.html","info"
"26",2018-11-02,"第6回　同志社大学グローバル地域文化学会　学術講演会 「Democracy, Rationalism, and Popper」開催","https://www.doshisha.ac.jp/news/2018/1102/news-detail-6460.html","press"
"27",2018-10-30,"ハリス理化学館同志社ギャラリー第16回企画展 「私学と兵役―同志社の学徒出陣」","https://www.doshisha.ac.jp/news/2018/1030/news-detail-6453.html","press"
"28",2018-10-29,"第17回情報科学技術フォーラム(FIT2018)で、理工学研究科 情報工学専攻　佐々木捷人さんがFIT奨励賞を受賞しました","https://www.doshisha.ac.jp/news/2018/1029/news-detail-6431.html","topics"
"29",2018-10-26,"「大学入学共通テスト」導入に向けたプレテストの実施について","https://www.doshisha.ac.jp/news/2018/1026/news-detail-6447.html","press"
"30",2018-10-25,"学生と地域市民の交流イベント 「同志社クローバー祭2018」開催！","https://www.doshisha.ac.jp/news/2018/1025/news-detail-6445.html","press"
"31",2018-10-23,"宗教団体による悪質な勧誘活動に注意","https://www.doshisha.ac.jp/news/2018/1023/news-detail-2389.html","important"
"32",2018-10-22,"本日（10月22日）の日経新聞「経済教室」に、グローバルMBAの奥平寛子先生の記事が掲載されました！","https://www.doshisha.ac.jp/news/2018/1022/news-detail-6441.html","topics"
"33",2018-10-19,"同志社大学美学芸術学会講演会 「文化財修復のあれこれ－建造物彩色復元・二条城障壁画模写事業に携わって－」開催","https://www.doshisha.ac.jp/news/2018/1019/news-detail-6432.html","press"
"34",2018-10-17,"基督教研究会公開講演会 『神義論の諸相——神と悪、または世界の不完全性の問題——』 開催について","https://www.doshisha.ac.jp/news/2018/1017/news-detail-6413.html","press"
"35",2018-10-16,"同志社大学 良心学研究センター 公開シンポジウム「良心学を展望する─『良心学入門』から見える世界」","https://www.doshisha.ac.jp/news/2018/1016/news-detail-6412.html","press"
"36",2018-10-15,"体育会アーチェリー部の西村かなえさん(商1)が、第57回全日本学生アーチェリー個人選手権大会の女子リカーブで優勝しました！！","https://www.doshisha.ac.jp/news/2018/1015/news-detail-6444.html","topics"
"37",2018-10-15,"体育会空手道部の清水那月さん（スポ健3）と尾立佳奈子さん（商2）が2018 FISU 世界大学空手道選手権大会で優勝しました！！","https://www.doshisha.ac.jp/news/2018/1015/news-detail-6407.html","topics"
"38",2018-10-15,"第1回ガールズラボを開催しました","https://www.doshisha.ac.jp/news/2018/1015/news-detail-6409.html","topics"
"39",2018-10-15,"なぜ科学者は不正に走るのか？豊富な事例で解説！ 講演会「研究者の立場で研究不正を考える」開催","https://www.doshisha.ac.jp/news/2018/1015/news-detail-6410.html","press"
"40",2018-10-09,"第91回日本生化学会大会において生命医科学研究科の安西聖敬さんが若手優秀発表賞を受賞しました。","https://www.doshisha.ac.jp/news/2018/1009/news-detail-6386.html","topics"
"41",2018-10-04,"ビジネス研究科所属の殷勇教授がBest Paper Awardを受賞しました。","https://www.doshisha.ac.jp/news/2018/1004/news-detail-6384.html","topics"
"42",2018-09-28,"第31回生物無機化学夏季セミナーで理工学研究科の毛 斉悦さんが学生ポスター賞を受賞しました","https://www.doshisha.ac.jp/news/2018/0928/news-detail-6353.html","topics"
"43",2018-09-28,"国立研究開発法人科学技術振興機構 女子中高生の理系進路選択プログラム 同志社大学「ガールズラボ」開催！","https://www.doshisha.ac.jp/news/2018/0928/news-detail-6354.html","press"
"44",2018-09-27,"京都コリア学コンソーシアム 特別講演会 「朝鮮半島の脱冷戦を考える」開催","https://www.doshisha.ac.jp/news/2018/0927/news-detail-6352.html","press"
"45",2018-09-13,"北海道胆振東部地震による被害へのお見舞いと特別措置について","https://www.doshisha.ac.jp/news/2018/0913/news-detail-6320.html","important"
"46",2018-09-13,"第73回日本体力医学会大会において，スポーツ健康科学部の加藤久詞助手が大塚スポーツ医・科学賞を受賞しました！","https://www.doshisha.ac.jp/news/2018/0913/news-detail-6343.html","topics"
"47",2018-09-13,"日本テクニカルアナリスト協会が同志社大に講座開設！","https://www.doshisha.ac.jp/news/2018/0913/news-detail-6325.html","press"
"48",2018-09-11,"平成30年8月30日からの大雨による被害へのお見舞いと特別措置について","https://www.doshisha.ac.jp/news/2018/0911/news-detail-6316.html","important"
"49",2018-09-07,"京阪電車連携イベント 「2018サークルステーション IN 三条」","https://www.doshisha.ac.jp/news/2018/0907/news-detail-6305.html","press"
"50",2018-09-07,"TALK LIVE 2018 三菱自動車 カルロス・ゴーン会長 -同志社大学生とグローバル・リーダーシップを語る-","https://www.doshisha.ac.jp/news/2018/0907/news-detail-6304.html","press"
"51",2018-09-05,"平成30年台風第7号及び前線等に伴う大雨（平成30年7月豪雨）の被害に関わる入学検定料の特別措置について（対象地域の追加）（2018年9月5日）","https://www.doshisha.ac.jp/news/2018/0905/news-detail-6197.html","important"
"52",2018-09-05,"平成30年台風第7号及び前線等に伴う大雨（平成30年7月豪雨）による被害に伴う学費等減免の特別措置について（対象地域の追加）（2018年9月5日）","https://www.doshisha.ac.jp/news/2018/0905/news-detail-6196.html","important"
"53",2018-08-30,"第19回 同志社大学OXFORD大学ヨット定期戦 ～国際交流と全日本インカレ優勝～","https://www.doshisha.ac.jp/news/2018/0830/news-detail-6284.html","press"
"54",2018-08-29,"ガールズサイエンスキャンプを開催しました","https://www.doshisha.ac.jp/news/2018/0829/news-detail-6280.html","topics"
"55",2018-08-24,"『入試ガイド2019』　大学入試センター試験を利用する入学試験　理工学部電気工学科、電子工学科の募集人数の訂正について【お詫びとお知らせ】","https://www.doshisha.ac.jp/news/2018/0824/news-detail-6263.html","important"
"56",2018-08-24,"プリンストン大学グローバルセミナーが京田辺校地にて実施されました","https://www.doshisha.ac.jp/news/2018/0824/news-detail-6273.html","topics"
"57",2018-08-22,"第41回日本神経科学大会において生命医科学研究科の村井凌さんがジュニア研究者ポスター賞を授賞しました。","https://www.doshisha.ac.jp/news/2018/0822/news-detail-6255.html","topics"
"58",2018-08-22,"電子情報通信学会2018年総合大会におけるISS特別企画「学生ポスターセッション」において生命医科学部の親泊潤さんが優秀ポスター賞を授賞しました。","https://www.doshisha.ac.jp/news/2018/0822/news-detail-6254.html","topics"
"59",2018-08-22,"『逸品塾』創立10周年記念式典を実施しました","https://www.doshisha.ac.jp/news/2018/0822/news-detail-6231.html","topics"
"60",2018-08-22,"「宇宙生体医工学研究プロジェクト」のオリジナルサイトを開設しました","https://www.doshisha.ac.jp/news/2018/0822/news-detail-6229.html","topics"
"61",2018-08-21,"社会経済学発展学会（Society for the Advancement of Socio-Economics）が日本で初めて開催されました","https://www.doshisha.ac.jp/news/2018/0821/news-detail-6238.html","topics"
"62",2018-08-21,"2018年度ハーバードサマースクールを今出川校地にて実施しました","https://www.doshisha.ac.jp/news/2018/0821/news-detail-6237.html","topics"
"63",2018-08-11,"同志社大学学生支援センター主催 ～お兄さんお姉さんと一緒にあそぼう！～ 寒梅館夏まつり","https://www.doshisha.ac.jp/news/2018/0811/news-detail-6212.html","press"
"64",2018-08-09,"「世界学生環境サミット2018」を同志社大学で開催！","https://www.doshisha.ac.jp/news/2018/0809/news-detail-6195.html","press"
"65",2018-07-30,"科学技術振興機構女子中高生の理系進路選択プログラム 同志社大学「ガールズサイエンスキャンプ」開催","https://www.doshisha.ac.jp/news/2018/0730/news-detail-6189.html","press"
"66",2018-07-27,"同志社幼稚園の新築移転を決定","https://www.doshisha.ac.jp/news/2018/0727/news-detail-6188.html","press"
"67",2018-07-11,"2020年度　理工学研究科　大学院入学試験における変更について","https://www.doshisha.ac.jp/news/2018/0711/news-detail-6199.html","important"
"68",2018-06-27,"今出川校地周辺の路上での迷惑行為について","https://www.doshisha.ac.jp/news/2018/0627/news-detail-6200.html","important"
"69",2018-06-21,"平成30年大阪府北部を震源とする地震による被害へのお見舞いと特別措置について","https://www.doshisha.ac.jp/news/2018/0621/news-detail-6143.html","important"
"70",2018-05-16,"【全ての在学生の方へ】公正な学習・研究活動を推進するために","https://www.doshisha.ac.jp/news/2018/0516/news-detail-6000.html","important"
"71",2018-04-02,"【注意喚起】学生の皆さんへ　あなたの大切な情報を守るために（必ずお読みください）","https://www.doshisha.ac.jp/news/2018/0402/news-detail-5770.html","important"
